#TYPE;Selected.System.Management.ManagementObject;;
date;user;productname;
21.9.2017;14:38:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Access 2007 (KB2596614)
21.9.2017;14:37:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2881067)
21.9.2017;14:37:25;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2825645)
21.9.2017;14:36:27;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Visio Viewer 2007 (KB2596915)
21.9.2017;14:36:03;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596904)
21.9.2017;14:35:52;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office 2007 suites (KB2596620)
21.9.2017;14:35:40;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596650)
21.9.2017;14:35:25;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Compatibility Pack Service Pack 3 (KB3203438)
21.9.2017;14:35:14;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB3085549)
21.9.2017;14:35:01;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2984943)
21.9.2017;14:34:45;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Word 2007 (KB3203441)
21.9.2017;14:34:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2956110)
21.9.2017;14:34:14;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Excel 2007 (KB4011062)
21.9.2017;14:33:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office InfoPath 2007 (KB3114426)
21.9.2017;14:33:01;NT AUTHORITY\SYSTEM;Update for Microsoft Security Essentials - 4.10.209.0 (KB3205972)
21.9.2017;14:31:27;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office 2007 suites (KB2965286)
21.9.2017;14:31:14;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB3213646)
21.9.2017;14:31:10;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2984938)
21.9.2017;14:30:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2880508)
21.9.2017;14:30:34;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB3213649)
21.9.2017;14:30:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2986253)
21.9.2017;14:29:55;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2850022)
21.9.2017;14:29:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office PowerPoint 2007 (KB3213642)
21.9.2017;14:29:16;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office PowerPoint 2007 (KB2596912)
21.9.2017;14:29:05;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596871)
21.9.2017;14:28:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596754)
21.9.2017;14:28:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB3213641)
21.9.2017;14:28:14;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2880507)
21.9.2017;14:27:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Publisher 2007 (KB3114428)
21.9.2017;14:27:34;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office 2007 suites (KB2596787)
21.9.2017;14:26:59;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2597969)
21.9.2017;14:26:29;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB4011063)
21.9.2017;14:25:54;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596927)
21.9.2017;14:25:19;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Outlook 2007 (KB4011110)
21.9.2017;14:24:57;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office Compatibility Pack Service Pack 3 (KB4011064)
21.9.2017;14:24:37;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596792)
21.9.2017;14:24:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office 2007 suites (KB2596825)
21.9.2017;14:23:38;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office Outlook 2007 (KB2687404)
21.9.2017;14:22:58;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
21.9.2017;14:22:27;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3110329)
21.9.2017;14:22:10;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2912390)
21.9.2017;14:21:59;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3035126)
21.9.2017;14:21:38;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro: Microsoft Office InfoPath 2007 (KB2687440)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace Platform Update pro Windows 7 (KB2670838)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Sady Microsoft .NET Framework 4.7 Language Pack (KB3186499)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2574819)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3102429)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3080079)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Microsoft Silverlight (KB4023307)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;2017-09, verze Preview m?s??n? kumulativn? aktualizace pro zv??en? kvality pro Windows 7 pro syst?my s?procesorem x86 (KB4038803
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2830477)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Feature Pack - Microsoft Security Essentials - 4.9.218.0 (KB3140479)
21.9.2017;10:07:34;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2592687)
21.9.2017;10:07:33;NT AUTHORITY\SYSTEM;Feature Pack - Microsoft Security Essentials - 4.4.304.0 (KB2902907)
21.9.2017;10:07:33;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
20.9.2017;13:05:57;NT AUTHORITY\SYSTEM;Aktualizace pro n?pov?du aplikace Microsoft Office PowerPoint 2007 (KB963669)
20.9.2017;13:05:50;NT AUTHORITY\SYSTEM;Security Update for CAPICOM (KB931906)
20.9.2017;13:05:41;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office Outlook 2007 Junk Email Filter (KB3115461)
20.9.2017;13:05:14;NT AUTHORITY\SYSTEM;Aktualizace pro n?pov?du aplikace Microsoft Office Word 2007 (KB963665)
20.9.2017;13:05:05;NT AUTHORITY\SYSTEM;Aktualizace pro syst?m Microsoft Office 2007 (KB967642)
20.9.2017;13:03:54;NT AUTHORITY\SYSTEM;Aktualizace pro n?pov?du aplikace Microsoft Office Excel 2007 (KB963678)
20.9.2017;13:03:41;NT AUTHORITY\SYSTEM;Aktualizace Microsoft Office Suite 2007 Service Pack 3 (SP3)
20.9.2017;12:52:43;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office Outlook 2007 Junk Email Filter (KB2825642)
20.9.2017;12:52:03;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
20.9.2017;12:50:57;NT AUTHORITY\SYSTEM;Aktualizace pro: Microsoft Office 2007 suites (KB2767916)
20.9.2017;10:52:18;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
19.9.2017;16:40:46;NT AUTHORITY\SYSTEM;2017-09 kumulativn? aktualizace zabezpe?en? a pro zv??en? kvality pro rozhran? .NET Framework 3.5.1, 4.5.2, 4.6, 4.6.1, 4.6.2 a 
19.9.2017;16:29:30;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
19.9.2017;14:32:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2970228)
19.9.2017;14:15:59;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2647753)
19.9.2017;14:15:59;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3150513)
19.9.2017;14:15:59;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB982018)
19.9.2017;14:15:59;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2532531)
19.9.2017;14:15:59;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2732487)
19.9.2017;13:55:52;NT AUTHORITY\SYSTEM;Rozhran? Microsoft .NET Framework 4.7 pro Windows 7 (KB3186497)
19.9.2017;13:45:39;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
19.9.2017;13:05:33;NT AUTHORITY\SYSTEM;Definition Update for Windows Defender - KB915597 (Definition 1.251.1078.0)
18.9.2017;14:13:29;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
18.9.2017;13:25:19;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3075220)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3031432)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3011780)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3004375)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2871997)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3042058)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3071756)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2992611)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3080149)
18.9.2017;13:20:28;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3068708)
18.9.2017;11:50:59;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3126587)
18.9.2017;11:50:27;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3061518)
18.9.2017;11:49:49;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3035132)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3161958)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2862335)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2888049)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3013531)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2719857)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2893519)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3170735)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;2017-09, m?s??n? kumulativn? aktualizace zabezpe?en? pro zv??en? kvality pro Windows 7 pro syst?my s?procesorem x86 (KB4038777)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2729452)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3139398)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2807986)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3021917)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3139914)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3108381)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2758857)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2563227)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB3097989)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2770660)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2506928)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2891804)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3046017)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2978742)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2604115)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2978120)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3147071)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3138910)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3115858)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3092627)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2799926)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3140245)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3155178)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3084135)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2509553)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Windows 7 Service Pack 1 (KB976932)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2620704)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2919469)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2884256)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2893294)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3138612)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2552343)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2991963)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2892074)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3067904)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3161102)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;2017-09 kumulativn? aktualizace zabezpe?en? a pro zv??en? kvality pro rozhran? .NET Framework 3.5.1, 4.5.2, 4.6, 4.6.1, 4.6.2 a 
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3107998)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3159398)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3086255)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2732059)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2545698)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3138378)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2579686)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2660075)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2973112)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2685939)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3006137)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2532531)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2800095)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3092601)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2808679)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 (KB3122648)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2564958)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2972100)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2977292)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2761217)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2972211)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3101722)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2918077)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3093513)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3108371)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3054476)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3045685)
18.9.2017;10:45:56;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3150220)
