#TYPE;Selected.System.Management.ManagementObject;;
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB3097989)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2563227)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2758857)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3156019)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3108381)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3139914)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3156016)
13.9.2017;14:56:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3031432)
13.9.2017;14:56:03;NT AUTHORITY\SYSTEM;Jazykov? sada pro sloven?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:56:03;NT AUTHORITY\SYSTEM;Jazykov? sada pro zjednodu?enou ??n?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:55:41;NT AUTHORITY\SYSTEM;Jazykov? sada pro ma?ar?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:55:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3138910)
13.9.2017;14:55:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3147071)
13.9.2017;14:55:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2978120)
13.9.2017;14:55:41;NT AUTHORITY\SYSTEM;Jazykov? sada pro japon?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Windows 7 Service Pack 1 (KB976932)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2509553)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3011780)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2836943)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3084135)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3155178)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3140245)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2799926)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3092627)
13.9.2017;14:55:17;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3115858)
13.9.2017;14:55:16;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3004375)
13.9.2017;14:55:16;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2620704)
13.9.2017;14:55:16;NT AUTHORITY\SYSTEM;Jazykov? sada pro fin?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;2017-09 kumulativn? aktualizace zabezpe?en? a pro zv??en? kvality pro rozhran? .NET Framework 3.5.1, 4.5.2, 4.6, 4.6.1, 4.6.2 a 
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Jazykov? sada pro hebrej?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3161102)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3067904)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2892074)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2991963)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2871997)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2552343)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3138612)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2893294)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2884256)
13.9.2017;14:55:09;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2919469)
13.9.2017;14:55:03;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2732059)
13.9.2017;14:55:03;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3086255)
13.9.2017;14:55:03;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3159398)
13.9.2017;14:55:03;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3107998)
13.9.2017;14:55:03;NT AUTHORITY\SYSTEM;Jazykov? sada pro holand?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:53;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2545698)
13.9.2017;14:54:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3071756)
13.9.2017;14:54:53;NT AUTHORITY\SYSTEM;Jazykov? sada pro nor?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Jazykov? sada pro loty?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2532531)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3006137)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace pro seznam Kompatibiln? zobrazen? aplikace Internet Explorer 8 pro syst?m Windows 7 (KB2598845)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2685939)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2973112)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2660075)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2579686)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3138378)
13.9.2017;14:54:41;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2830477)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2972211)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Jazykov? sada pro ?e?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2761217)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2977292)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2972100)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2564958)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 (KB3122648)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2808679)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3092601)
13.9.2017;14:54:36;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2800095)
13.9.2017;14:54:33;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3101722)
13.9.2017;14:54:33;NT AUTHORITY\SYSTEM;Jazykov? sada pro litev?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:29;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2918077)
13.9.2017;14:54:29;NT AUTHORITY\SYSTEM;Jazykov? sada pro ital?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2729094)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3020370)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2992611)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2813430)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2852386)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3150220)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3045685)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3054476)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3108371)
13.9.2017;14:54:26;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3093513)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2698365)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3078667)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Jazykov? sada pro arab?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2547666)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2726535)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3080149)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2820331)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2750841)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2908783)
13.9.2017;14:54:24;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3184143)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2834140)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2911501)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2966583)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3179573)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2703157)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2705219)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Jazykov? sada pro francouz?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3078601)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2973201)
13.9.2017;14:54:22;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2491683)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3126587)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Jazykov? sada pro ?pan?l?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Jazykov? sada pro d?n?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3137061)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3068708)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3080079)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3046269)
13.9.2017;14:54:18;NT AUTHORITY\SYSTEM;Jazykov? sada pro portugal?tinu (Portugalsko) ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace pro architekturu ovlada?? v u?ivatelsk?m re?imu verze 1.11 pro syst?m Windows 7 (KB2685813)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2985461)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace pro architekturu ovlada?? v re?imu j?dra verze 1.11 pro syst?m Windows 7 (KB2685811)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2840631)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Kumulativn? aktualizace zabezpe?en? pro aplikaci Internet Explorer 8 pro syst?m Windows 7 (KB3124275)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3055642)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2656356)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2631813)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2479943)
13.9.2017;14:54:13;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3061518)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2742599)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Jazykov? sada pro pol?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2653956)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2943357)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 (KB3127220)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3109560)
13.9.2017;14:54:12;NT AUTHORITY\SYSTEM;Jazykov? sada pro tradi?n? ??n?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2585542)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2574819)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3021674)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3019978)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3102429)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3010788)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2931356)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Jazykov? sada pro ru?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2773072)
13.9.2017;14:54:08;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2968294)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Jazykov? sada pro angli?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3030377)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2727528)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2690533)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Jazykov? sada pro portugal?tinu (Braz?lie) ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB2894844)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2654428)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2667402)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3109103)
13.9.2017;14:54:06;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2560656)
13.9.2017;14:54:03;NT AUTHORITY\SYSTEM;N?stroj k odstran?n? ?kodliv?ho softwaru v syst?mu Windows ? z??? 2017 (KB890830)
13.9.2017;14:54:03;NT AUTHORITY\SYSTEM;Jazykov? sada pro rumun?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:54:03;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB2853952)
13.9.2017;14:53:53;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3133977)
13.9.2017;14:53:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB3108664)
13.9.2017;14:53:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2862152)
13.9.2017;14:53:53;NT AUTHORITY\SYSTEM;Aktualizace syst?mu Windows 7 (KB3006121)
13.9.2017;14:53:53;NT AUTHORITY\SYSTEM;Jazykov? sada pro n?m?inu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:52:49;NT AUTHORITY\SYSTEM;Rozhran? Microsoft .NET Framework 4.5.2 pro Windows 7 (KB2901983)
13.9.2017;14:52:08;NT AUTHORITY\SYSTEM;Jazykov? sada pro bulhar?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:45:05;NT AUTHORITY\SYSTEM;Jazykov? sada pro ture?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:38:39;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2984972)
13.9.2017;14:37:50;NT AUTHORITY\SYSTEM;Jazykov? sada pro thaj?tinu ? Windows 7 Service Pack 1 (KB2483139)
13.9.2017;14:32:22;NT AUTHORITY\SYSTEM;Rozhran? Microsoft .NET Framework 4.6.1 pro Windows 7 (KB3102433)
13.9.2017;14:23:45;NT AUTHORITY\SYSTEM;Internet Explorer 11 pro Windows 7
13.9.2017;14:11:53;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? pro rozhran? Microsoft .NET Framework 3.5.1 v syst?mu Windows 7 SP1 x86 (KB3074543)
12.9.2017;14:54:44;NT AUTHORITY\SYSTEM;Aktualizace zabezpe?en? syst?mu Windows 7 (KB2621440)
12.9.2017;14:50:40;NT AUTHORITY\SYSTEM;Windows Update Aux
12.9.2017;14:36:56;NT AUTHORITY\SYSTEM;Definition Update for Windows Defender - KB915597 (Definition 1.251.771.0)
12.9.2017;14:18:29;NT AUTHORITY\SYSTEM;Windows Update ActiveX
12.9.2017;14:18:29;NT AUTHORITY\SYSTEM;Windows Update Core
